id,Name,Type,Latitude,Longitude,dateDesc,OpenTime,EndTime,Price,RecommendMinTime,RecommendMaxTime
187,光福景区,文化旅游区,31.293327,120.375298,全年,08:30,16:00,13.0,0.5,1.0
189,沙洲优黄文化园,文化旅游区,31.91369,120.482737,全年,09:00,21:00,0.0,1.0,1.5
190,幻境世界苏州元宇宙,游乐园/体育娱乐,31.420003,120.638286,全年,10:00,20:00,79.0,1.5,3.0
191,周庄古戏台,历史古迹,31.121674,120.856068,全年,07:30,21:00,0.0,2.0,3.0
192,桃花岛,自然风光,31.317188,120.71415,全年,08:00,16:30,50.0,2.0,3.0
193,曾赵园,园林,31.648072,120.742148,全年,08:00,16:00,0.0,2.0,3.0
194,城市生态森林公园,公园,31.399752,120.917008,全年,06:00,21:00,0.0,1.5,3.0
195,贞丰文化街,商业街区,31.118952,120.856343,全年,00:00,24:00,0.0,0.5,1.5
196,太仓玫瑰庄园,人文景观,31.552725,121.181634,全年,08:45,17:00,0.0,0.5,2.0
198,雨花胜境,公园,31.095415,120.411841,全年,08:30,16:00,27.0,3.0,4.0
199,万鸟园,游乐园/体育娱乐,31.258521,120.454552,全年,08:30,17:00,36.0,2.0,3.0
200,苏州状元博物馆,博物馆/纪念馆,31.316149,120.637166,全年,09:00,16:00,0.0,2.5,3.0
201,金谷里艺术馆,美术馆/艺术馆,31.328975,120.634263,全年,09:00,17:00,0.0,2.5,3.0
202,苏州太湖国际会议中心,其它,31.219492,120.42027,全年,00:00,24:00,0.0,1.0,2.0
204,苏州花山自然风景区,自然风光,31.304325,120.492305,全年,09:00,16:00,0.0,3.0,4.0
206,凤凰山景区恬庄古街,历史古迹,31.78229,120.675558,全年,08:30,16:30,18.0,2.0,3.0
207,定慧寺,历史古迹,31.313074,120.63915,全年,07:15,17:00,0.0,1.5,3.0
208,张家港博物馆,博物馆/纪念馆,31.878321,120.538339,全年,08:30,17:00,0.0,2.0,3.0
209,梅李聚沙园,公园,31.711168,120.884712,全年,08:00,16:00,0.0,1.0,2.0
210,昆曲茶社,人文景观,31.416487,120.903562,全年,10:00,21:00,0.0,3.0,3.5
212,南湖,红色景点,31.117431,120.860311,全年,00:00,24:00,0.0,1.5,3.0
213,玉峰山,公园,31.397085,120.955525,全年,00:00,17:30,0.0,2.0,2.5
215,苏州湾博物馆,博物馆/纪念馆,31.136971,120.59298,全年,09:00,17:00,0.0,1.0,1.5
216,在水一方汗蒸广场,其它,31.149742,120.655838,全年,00:00,24:00,39.0,0.5,1.5
218,苏州太湖牛仔风情度假村,游乐园/体育娱乐,31.088847,120.261437,全年,08:30,17:00,100.0,2.0,2.5
219,万公堤,公园,31.172132,120.62215,全年,00:00,24:00,0.0,2.5,3.0
220,欢乐岛游乐园,游乐园/体育娱乐,31.14043,120.451211,全年,09:00,17:00,98.0,2.0,3.5
221,阳澄湖美人腿风景区,自然风光,31.429722,120.751176,全年,07:00,18:00,0.0,1.0,2.5
223,瑞园,园林,31.253227,120.433171,全年,00:00,24:00,0.0,2.0,3.5
224,苏州古城之巅观景台,人文景观,31.320679,120.609426,全年,18:00,02:00,68.0,1.0,2.0
225,苏绣博物馆,博物馆/纪念馆,31.316408,120.619718,全年,00:00,11:00,0.0,2.0,2.5
226,大阳山国家森林公园植物园景区,公园,31.33091,120.467024,全年,09:00,16:30,19.9,2.5,3.0
227,张家港梦幻海洋王国,游乐园/体育娱乐,31.844144,120.550364,全年,10:00,20:00,95.0,2.0,2.5
228,崇本堂,历史古迹,31.164489,120.723964,全年,08:00,17:00,0.0,3.0,4.0
229,南湖秋月园,园林,31.116398,120.86244,全年,07:30,21:00,0.0,3.0,4.0
230,太湖渔港村,人文景观,31.272194,120.346315,全年,00:00,24:00,0.0,1.5,2.0
231,太平老街,商业街区,31.437375,120.706822,全年,00:00,24:00,0.0,2.0,3.5
232,昆曲博物馆,博物馆/纪念馆,31.397224,120.958332,全年,08:00,17:00,0.0,0.5,1.5
233,苏州湾大剧院,人文景观,31.138711,120.592376,全年,09:00,17:00,0.0,2.0,2.5
234,兴福禅寺,历史古迹,31.672457,120.726123,全年,00:00,17:00,0.0,1.0,2.0
235,岱心湾,人文景观,31.109742,120.416676,全年,00:00,23:00,0.0,0.5,1.5
236,苏州独墅湖基督教堂,人文景观,31.275285,120.725868,全年,00:00,24:00,0.0,0.5,1.0
237,虞山城墙景区,历史古迹,31.655005,120.740777,全年,08:15,16:15,0.0,1.0,2.0
238,太平桥,历史古迹,31.120107,120.856439,全年,00:00,24:00,0.0,2.0,3.0
239,苏州城墙博物馆,博物馆/纪念馆,31.317225,120.647103,全年,09:00,16:30,0.0,2.0,3.5
240,甪直古镇游船,文化旅游区,31.274108,120.87593,全年,08:30,16:30,44.0,0.5,1.0
241,唐寅园,园林,31.28322,120.599381,全年,08:30,16:30,0.0,1.0,1.5
242,灵岩山寺,历史古迹,31.268697,120.507908,全年,07:00,16:30,0.0,0.5,1.0
243,若航直升机空中游览,游乐园/体育娱乐,31.367735,120.69562,全年,09:00,11:00,479.0,0.5,2.0
245,剑门景区,自然风光,31.671055,120.711044,全年,00:00,16:00,0.0,3.0,3.5
246,寿桃湖风景区,自然风光,31.288731,120.517786,全年,00:00,24:00,0.0,2.5,3.0
247,东沙湖生态公园,公园,31.340078,120.780431,全年,00:00,24:00,0.0,2.0,2.5
248,太仓市博物馆,博物馆/纪念馆,31.462732,121.140043,全年,09:00,17:00,0.0,2.5,3.0
249,阳澄湖水上公园游乐场,游乐园/体育娱乐,31.464501,120.871237,全年,09:00,17:00,19.9,0.5,1.5
250,白鹭园,公园,31.277238,120.727109,全年,00:00,24:00,0.0,1.5,2.0
251,皇罗禅寺,历史古迹,31.489428,120.771402,全年,00:00,18:00,0.0,1.0,1.5
252,桃花坞大街,商业街区,31.325791,120.619169,全年,00:00,24:00,0.0,2.0,3.0
253,东村古村,历史古迹,31.161064,120.289128,全年,00:00,24:00,0.0,1.0,2.0
254,逸飞之家,人文景观,31.120454,120.85595,全年,08:00,16:30,0.0,0.5,1.0
255,天镜湖,公园,31.435795,121.136863,全年,00:00,24:00,0.0,2.0,3.5
256,宝带桥,历史古迹,31.262018,120.66033,全年,00:00,24:00,0.0,0.5,1.0
258,苏州体育中心-体育场,游乐园/体育娱乐,31.300538,120.582937,全年,06:00,09:00,0.0,1.0,1.5
259,集结号,红色景点,31.380853,120.796469,全年,09:30,17:30,0.0,1.5,2.0
260,苏州湾旅游区,游乐园/体育娱乐,31.149939,120.596575,全年,00:00,24:00,0.0,1.0,2.0
261,半岛田园,自然风光,31.383136,120.764545,全年,10:00,17:30,29.9,1.5,2.0
262,大阳山景区,自然风光,31.349693,120.474859,全年,09:00,23:00,35.0,1.0,1.5
263,苏州公园,公园,31.31074,120.634291,全年,00:00,24:00,0.0,0.5,2.0
264,郑和公园,公园,31.604475,121.254993,全年,08:30,16:30,0.0,3.0,3.5
265,虞山公园,公园,31.658183,120.746103,全年,00:00,24:00,0.0,0.5,1.0
266,金水湾栈桥,人文景观,31.307278,120.719194,全年,00:00,24:00,0.0,2.5,3.0
267,孙武纪念园,文化旅游区,31.365199,120.60855,全年,09:00,16:00,0.0,1.0,2.5
268,苏州文庙,历史古迹,31.301527,120.629592,全年,09:00,16:00,0.0,2.0,3.5
269,沙家浜革命历史纪念馆,红色景点,31.558939,120.805479,全年,08:30,16:00,0.0,3.0,3.5
270,东吴水韵(吴中店),人文景观,31.271948,120.646818,全年,00:00,24:00,0.0,1.0,2.0
271,圆通寺,历史古迹,31.152854,120.636818,全年,07:30,16:30,0.0,1.0,2.5
272,墨客园茶席乐剧场,人文景观,31.32124,120.640923,全年,10:00,20:50,0.0,2.0,3.0
273,保圣寺,历史古迹,31.275396,120.878138,全年,08:30,17:00,0.0,1.0,2.5
274,七都湿地公园,公园,30.959623,120.39147,全年,00:00,24:00,0.0,2.0,3.5
275,环秀晓筑养生度假村,其它,31.218587,120.563361,全年,13:00,22:30,0.0,2.0,3.5
276,木渎古镇游船,人文景观,31.258201,120.514804,全年,08:30,16:00,0.0,0.5,2.0
277,华东开心农场,游乐园/体育娱乐,31.444255,120.870352,全年,09:00,17:00,0.0,3.0,3.5
278,弇山园,园林,31.452878,121.106775,全年,00:00,17:30,0.0,3.0,3.5
279,苏州旺山九龙潭风景区,自然风光,31.222442,120.56134,全年,08:30,16:30,0.0,3.0,3.5
280,凤凰台,人文景观,31.20191,120.372577,全年,00:00,24:00,0.0,1.0,2.0
281,巴斯漫韩式汗蒸馆,游乐园/体育娱乐,31.13322,120.651192,全年,00:00,24:00,29.9,1.0,2.5
282,SuperPark超级乐园,游乐园/体育娱乐,31.31039,120.757683,全年,09:00,21:00,158.0,2.0,3.0
283,尚湖水上森林,公园,31.649215,120.691411,全年,08:10,16:10,0.0,1.5,3.0
284,太仓美术馆,美术馆/艺术馆,31.461104,121.129225,全年,09:30,16:30,0.0,2.5,3.0
285,创想科技馆,博物馆/纪念馆,31.194342,120.606048,全年,00:00,24:00,0.0,2.0,3.0
286,山门夕照,人文景观,31.316044,120.574146,全年,00:00,24:00,0.0,2.0,2.5
287,东太湖生态园,公园,31.15522,120.604901,全年,00:00,24:00,0.0,1.0,1.5
288,非诚勿扰,人文景观,31.382383,120.796497,全年,09:30,17:30,0.0,2.0,2.5
289,榜眼府第,历史古迹,31.254662,120.521639,全年,08:30,17:00,66.0,2.5,3.0
290,昆山海昌海洋探索馆,游乐园/体育娱乐,31.3821,120.979548,全年,10:00,18:00,96.0,2.0,3.0
291,枪馆1号实弹射击俱乐部,游乐园/体育娱乐,31.307855,120.689727,全年,10:00,22:00,0.0,2.5,4.0
292,梵高星空艺术馆,美术馆/艺术馆,31.263018,120.54141,全年,10:00,21:00,49.9,1.0,1.5
293,聆韵社评弹茶馆(平江路店),人文景观,31.316971,120.64112,全年,13:00,22:00,0.0,3.0,3.5
294,中国苏州评弹博物馆吴苑深处书场,博物馆/纪念馆,31.318563,120.641314,全年,09:00,16:30,0.0,1.0,2.0
295,盛泽湖月季园,公园,31.4624,120.715707,全年,08:30,17:00,18.0,1.0,2.0
296,金仓湖,公园,31.520941,121.106739,全年,00:00,17:00,0.0,0.5,2.0
297,横泾老街,商业街区,31.560377,120.811131,全年,00:00,24:00,0.0,1.0,1.5
298,林渡暖村,文化旅游区,31.150538,120.549803,全年,09:00,17:00,0.0,3.0,3.5
300,耕乐堂,历史古迹,31.16428,120.721828,全年,08:00,17:00,0.0,3.0,4.0
301,紫藤园,公园,31.640792,120.726673,全年,07:30,17:30,9.9,1.0,2.0
303,鳄鱼谷,游乐园/体育娱乐,31.270907,120.96784,全年,08:30,21:00,0.0,2.5,4.0
304,中国同里影视摄制基地,游乐园/体育娱乐,31.164172,120.725888,全年,00:00,24:00,0.0,0.5,1.0
305,独墅湖公园,公园,31.262793,120.7273,全年,09:30,17:00,0.0,0.5,1.0
306,平望镇,历史古迹,30.97991,120.64669,全年,00:00,24:00,0.0,1.5,3.0
307,澄园,园林,31.394218,120.652393,全年,00:00,24:00,0.0,1.0,2.5
310,蒋巷村,人文景观,31.511857,120.974073,全年,09:00,17:00,0.0,2.0,2.5
311,嘎嘎部落,人文景观,31.508657,120.978326,全年,09:00,17:00,0.0,3.0,3.5
312,司徒庙,历史古迹,31.294359,120.3797,全年,08:30,17:00,20.0,1.0,2.5
313,鹤园,园林,31.314897,120.625186,全年,00:00,24:00,0.0,1.5,2.0
314,罗汉堂,人文景观,31.321039,120.593898,全年,07:30,18:00,0.0,1.5,3.0
315,昆承湖,公园,31.591328,120.756473,全年,08:30,16:30,0.0,1.0,2.0
316,太湖大桥,人文景观,31.209171,120.374936,全年,00:00,24:00,0.0,0.5,1.5
317,吴作人艺术馆,美术馆/艺术馆,31.31227,120.639992,全年,09:00,16:00,0.0,3.0,3.5
319,天福国家湿地公园,公园,31.337538,121.108949,全年,09:00,16:30,0.0,1.0,2.5
321,苏州革命博物馆,博物馆/纪念馆,31.303651,120.587179,全年,09:00,16:30,0.0,0.5,1.5
322,江苏省苏州昆剧院,人文景观,31.331233,120.621222,全年,09:00,22:00,0.0,2.0,3.0
323,七都镇,人文景观,30.953364,120.399467,全年,00:00,24:00,0.0,2.5,3.0
324,翔立方水上乐园,游乐园/体育娱乐,31.661015,120.791216,全年,15:00,22:00,0.0,3.0,3.5
325,常熟市博物馆,博物馆/纪念馆,31.65304,120.746936,全年,09:00,16:30,0.0,0.5,1.0
326,苏州塔高海洋萌宠馆,游乐园/体育娱乐,31.142345,120.602173,全年,10:00,18:00,0.0,2.0,3.0
327,同里湖,人文景观,31.162254,120.737208,全年,00:00,24:00,0.0,2.0,3.0
328,张家港萌宠动物园,游乐园/体育娱乐,31.843748,120.549716,全年,10:00,20:00,75.0,1.0,2.5
329,海运堤,人文景观,31.443087,121.13575,全年,10:00,13:30,0.0,0.5,1.5
330,双山岛湿地公园,公园,31.982092,120.420983,全年,08:30,17:00,0.0,2.5,3.0
331,南山鬼校,游乐园/体育娱乐,31.317535,120.631664,全年,10:00,22:00,0.0,1.0,2.0
332,锦夜·青靛甪直,人文景观,31.275066,120.881233,全年,10:00,21:30,59.9,1.0,2.0
333,沙洲公园,公园,31.875025,120.558021,全年,00:00,24:00,0.0,2.5,4.0
334,双湖欢乐园,游乐园/体育娱乐,31.466861,120.868403,全年,08:30,17:00,29.9,3.0,4.0
335,周庄万三酒庄,人文景观,31.164678,120.858938,全年,09:00,17:00,0.0,1.0,2.0
336,常熟文庙,历史古迹,31.646306,120.753849,全年,08:30,16:00,0.0,1.0,2.0
337,奈尔宝家庭中心 （苏州大悦春风里店）,游乐园/体育娱乐,31.408573,120.614109,全年,10:00,18:00,99.0,1.0,2.0
338,翡翠湖生态公园,公园,31.374988,120.748568,全年,06:00,23:00,0.0,1.0,2.0
339,锦溪古镇游船,文化旅游区,31.177021,120.907152,全年,08:00,16:00,140.0,0.5,1.0
340,叶圣陶纪念馆,博物馆/纪念馆,31.275466,120.87791,全年,08:00,17:00,0.0,1.0,2.5
341,虞山索道,游乐园/体育娱乐,31.671562,120.724758,全年,08:00,16:00,0.0,0.5,1.0
342,昆山戏曲百戏博物馆,博物馆/纪念馆,31.380521,120.865876,全年,09:30,17:30,0.0,3.0,4.0
344,铜观音寺,文化旅游区,31.302672,120.394462,全年,08:30,16:30,13.0,1.5,2.0
345,太湖花海主题度假乐园,游乐园/体育娱乐,31.153496,120.335327,全年,09:00,16:30,30.0,1.0,2.0
346,别有洞天,人文景观,31.33019,120.634447,全年,00:00,24:00,0.0,2.0,3.0
348,吴江运河文化旅游景区,文化旅游区,30.978941,120.653739,全年,00:00,24:00,0.0,1.5,3.0
349,苏州碑刻博物馆,博物馆/纪念馆,31.300795,120.630169,全年,09:00,16:30,0.0,0.5,1.0
350,平门,历史古迹,31.332636,120.617311,全年,00:00,22:00,0.0,2.0,3.5
351,苏州北太湖旅游度假区,文化旅游区,31.41614,120.424252,全年,00:00,24:00,0.0,0.5,1.0
352,花溪公园,公园,31.302123,121.099186,全年,00:00,24:00,0.0,2.0,3.0
353,木樨园,园林,31.378074,120.771932,全年,00:00,24:00,0.0,0.5,1.0
354,太湖雪蚕桑文化园,文化旅游区,30.942399,120.507352,全年,08:30,17:00,30.0,2.0,3.0
355,震泽省级湿地公园,公园,30.942119,120.506041,全年,00:00,24:00,0.0,1.0,2.5
356,兰雪堂,人文景观,31.329638,120.636916,全年,07:30,17:30,0.0,3.0,3.5
357,白鹤寺,历史古迹,31.322131,120.51715,全年,08:00,17:00,0.0,3.0,4.0
358,柴园,园林,31.306806,120.636047,全年,10:00,16:00,0.0,2.0,2.5
359,苏州博物馆-特展厅,博物馆/纪念馆,31.329132,120.633678,全年,09:00,17:00,0.0,2.0,3.0
360,半园,园林,31.325319,120.640024,全年,10:00,22:00,0.0,2.5,4.0
361,冯梦龙村,文化旅游区,31.465358,120.532991,全年,08:30,16:30,0.0,3.0,4.0
362,苏州图书馆,人文景观,31.306151,120.630391,全年,09:00,17:00,0.0,1.0,2.5
363,憩园,园林,31.40527,120.956883,全年,00:00,24:00,0.0,0.5,1.0
364,陈妃水冢,历史古迹,31.175338,120.907231,全年,00:00,24:00,0.0,0.5,1.5
365,陆上芦苇迷宫,游乐园/体育娱乐,31.555505,120.809118,全年,08:00,16:30,0.0,1.5,2.0
366,范仲淹纪念馆,博物馆/纪念馆,31.291333,120.508479,全年,08:00,17:00,0.0,2.5,4.0
367,南湖湿地公园,公园,31.600596,120.64393,全年,00:00,24:00,0.0,1.0,2.0
368,苏州商会博物馆,博物馆/纪念馆,31.324873,120.608026,全年,08:00,20:00,0.0,2.0,3.0
369,孙武文化园,文化旅游区,31.258627,120.442532,全年,08:30,16:30,0.0,0.5,1.0
372,昆山巴城阳澄湖大闸蟹养殖基地,自然风光,31.445544,120.857017,全年,00:00,22:00,0.0,2.0,3.0
373,穿心弄,人文景观,31.16309,120.723107,全年,00:00,24:00,0.0,1.0,1.5
374,瑞光塔,历史古迹,31.29534,120.624981,全年,08:30,16:00,0.0,3.0,4.0
375,南门坛上,商业街区,31.641382,120.750128,全年,09:00,23:00,0.0,2.5,4.0
376,沈宅,历史古迹,31.27666,120.880531,全年,08:00,17:00,0.0,1.5,2.0
378,禹王庙,历史古迹,31.129969,120.222109,全年,08:00,17:00,0.0,1.0,2.0
379,罗汉寺,历史古迹,31.107797,120.295136,全年,09:00,16:00,0.0,2.0,3.0
380,苏州香山舟山核雕村,人文景观,31.247526,120.418118,全年,00:00,24:00,0.0,1.0,2.5
381,尹山湖,公园,31.245636,120.697134,全年,00:00,24:00,0.0,2.0,3.5
382,五龙山,游乐园/体育娱乐,31.325865,120.431887,全年,00:00,23:00,0.0,1.0,2.0
